,price_zz800,price_zz800_adj
2016-01-04,4084.6,1.0
2016-01-05,4075.97,0.9978871860157665
2016-01-06,4157.23,1.0177814229055475
2016-01-07,3848.9,0.9422954512069726
2016-01-08,3923.2,0.9604857268765608
2016-01-11,3706.14,0.907344660431866
2016-01-12,3726.65,0.9123659599471184
2016-01-13,3639.88,0.891122753758018
2016-01-14,3729.36,0.9130294276061304
2016-01-15,3604.01,0.8823409881016502
2016-01-18,3628.95,0.8884468491406747
2016-01-19,3743.43,0.9164740733486755
2016-01-20,3693.03,0.9041350438231407
2016-01-21,3572.11,0.8745311658424326
2016-01-22,3615.07,0.8850487195808647
2016-01-25,3638.48,0.8907800029378642
2016-01-26,3403.8,0.8333251725995202
2016-01-27,3382.16,0.8280272242080008
2016-01-28,3276.27,0.8021030211036576
2016-01-29,3387.11,0.8292390931792587
2016-02-01,3337.8,0.8171669196494149
2016-02-02,3420.42,0.837394114478774
2016-02-03,3414.16,0.8358615286686578
2016-02-04,3463.52,0.8479459432992215
2016-02-05,3436.16,0.8412476129853597
2016-02-15,3422.81,0.8379792390931793
2016-02-16,3538.48,0.8662978014983107
2016-02-17,3572.26,0.8745678891445919
2016-02-18,3561.83,0.8720143955344465
2016-02-19,3564.05,0.8725579004064046
2016-02-22,3641.28,0.8914655045781718
2016-02-23,3611.17,0.8840939137247221
2016-02-24,3634.92,0.8899084365666161
2016-02-25,3392.43,0.8305415462958429
2016-02-26,3420.52,0.8374185966802135
2016-02-29,3309.76,0.8103021103657642
2016-03-01,3375.27,0.8263404005288155
2016-03-02,3523.8,0.8627038143269844
2016-03-03,3533.83,0.8651593791313715
2016-03-04,3535.47,0.8655608872349801
2016-03-07,3567.64,0.8734368114380845
2016-03-08,3572.05,0.8745164765215688
2016-03-09,3516.61,0.8609435440434804
2016-03-10,3451.53,0.8450105273466191
2016-03-11,3453.46,0.8454830338344024
2016-03-14,3524.52,0.8628800861773491
2016-03-15,3523.0,0.8625079567154679
2016-03-16,3521.9,0.8622386524996328
2016-03-17,3582.38,0.8770454879302747
2016-03-18,3657.57,0.895453655192675
2016-03-21,3747.77,0.9175366008911522
2016-03-22,3724.11,0.9117441120305538
2016-03-23,3740.26,0.9156979875630418
2016-03-24,3677.93,0.900438231405768
2016-03-25,3701.47,0.9062013416246388
2016-03-28,3671.39,0.8988370954316212
2016-03-29,3622.7,0.8869167115507026
2016-03-30,3727.26,0.9125153013758998
2016-03-31,3731.98,0.9136708612838467
2016-04-01,3729.58,0.9130832884492973
2016-04-05,3793.22,0.9286637614454292
2016-04-06,3794.02,0.9288596190569456
2016-04-07,3737.69,0.9150687949860452
2016-04-08,3707.68,0.9077216863340352
2016-04-11,3768.1,0.9225138324438134
2016-04-12,3749.42,0.9179405572149048
2016-04-13,3800.86,0.9305342016354111
2016-04-14,3822.92,0.9359349752729765
2016-04-15,3816.84,0.9344464574254517
2016-04-18,3762.67,0.9211844489056457
2016-04-19,3775.54,0.9243353082309161
2016-04-20,3677.98,0.9004504725064878
2016-04-21,3652.09,0.8941120305537874
2016-04-22,3671.02,0.8987465112862949
2016-04-25,3654.57,0.8947191891494883
2016-04-26,3680.78,0.9011359741467954
2016-04-27,3664.58,0.8971698575135876
2016-04-28,3655.54,0.894956666503452
2016-04-29,3651.55,0.8939798266660138
2016-05-03,3730.34,0.913269353180238
2016-05-04,3727.4,0.9125495764579151
2016-05-05,3737.08,0.9149194535572639
2016-05-06,3625.6,0.8876266953924496
2016-05-09,3533.92,0.8651814131126672
2016-05-10,3535.96,0.865680850022034
2016-05-11,3544.48,0.8677667335846839
2016-05-12,3551.04,0.8693727659991186
2016-05-13,3536.41,0.8657910199285119
2016-05-16,3570.5,0.8741370023992557
2016-05-17,3558.95,0.8713093081329873
2016-05-18,3516.06,0.8608088919355629
2016-05-19,3517.79,0.8612324340204671
2016-05-20,3542.39,0.8672550555745973
2016-05-23,3563.31,0.8723767321157518
2016-05-24,3532.15,0.864748078147187
2016-05-25,3523.65,0.862667091024825
2016-05-26,3532.9,0.8649316946579837
2016-05-27,3530.65,0.8643808451255938
2016-05-30,3529.12,0.8640062674435686
2016-05-31,3655.33,0.894905253880429
2016-06-01,3652.59,0.8942344415609852
2016-06-02,3665.06,0.8972873720804975
2016-06-03,3686.63,0.9025681829310092
2016-06-06,3681.37,0.9012804191352887
2016-06-07,3678.79,0.9006487783381482
2016-06-08,3664.26,0.8970915144689812
2016-06-13,3534.51,0.8653258581011606
2016-06-14,3545.3,0.8679674876364883
2016-06-15,3612.69,0.8844660431866034
2016-06-16,3591.03,0.8791631983547962
2016-06-17,3609.89,0.8837805415462958
2016-06-20,3615.65,0.8851907163492142
2016-06-21,3597.97,0.8808622631347011
2016-06-22,3637.17,0.890459286099006
2016-06-23,3618.07,0.8857831856240513
2016-06-24,3571.91,0.8744822014395535
2016-06-27,3632.72,0.8893698281349459
2016-06-28,3657.11,0.8953410370660531
2016-06-29,3671.58,0.8988836116143564
2016-06-30,3674.23,0.8995323899525045
2016-07-01,3672.28,0.8990549870244333
2016-07-04,3735.17,0.9144518435097685
2016-07-05,3744.21,0.9166650345199041
2016-07-06,3756.93,0.9197791705430152
2016-07-07,3755.46,0.9194192821818539
2016-07-08,3737.48,0.9150173823630221
2016-07-11,3748.75,0.9177765264652598
2016-07-12,3820.48,0.9353376095578515
2016-07-13,3837.7,0.9395534446457425
2016-07-14,3834.39,0.9387430837780933
2016-07-15,3831.35,0.937998824854331
2016-07-18,3814.51,0.9338760221319101
2016-07-19,3806.94,0.9320227194829359
2016-07-20,3795.76,0.9292856093619939
2016-07-21,3812.38,0.9333545512412477
2016-07-22,3780.75,0.9256108309259169
2016-07-25,3788.65,0.9275449248396416
2016-07-26,3835.66,0.9390540077363756
2016-07-27,3745.69,0.9170273711012095
2016-07-28,3750.58,0.9182245507516036
2016-07-29,3729.26,0.9130049454046909
2016-08-01,3690.21,0.9034446457425452
2016-08-02,3710.93,0.9085173578808207
2016-08-03,3719.99,0.9107354453312442
2016-08-04,3733.56,0.9140576800665916
2016-08-05,3730.29,0.9132571120795182
2016-08-08,3769.81,0.9229324780884297
2016-08-09,3797.56,0.9297262889879058
2016-08-10,3782.25,0.9259780639475101
2016-08-11,3757.41,0.9198966851099251
2016-08-12,3820.05,0.9352323360916615
2016-08-15,3926.65,0.9613303628262254
2016-08-16,3919.14,0.9594917494981149
2016-08-17,3918.47,0.9593277187484698
2016-08-18,3911.9,0.9577192381138913
2016-08-19,3914.0,0.9582333643441219
2016-08-22,3876.67,0.9490941585467365
2016-08-23,3882.28,0.9504676100474956
2016-08-24,3873.73,0.9483743818244137
2016-08-25,3847.22,0.941884150222788
2016-08-26,3850.82,0.942765509474612
2016-08-29,3854.44,0.9436517651667238
2016-08-30,3857.53,0.944408265191206
2016-08-31,3871.89,0.9479239093179258
2016-09-01,3841.02,0.9403662537335358
2016-09-02,3846.72,0.9417617392155903
2016-09-05,3857.58,0.9444205062919258
2016-09-06,3894.63,0.9534911619252804
2016-09-07,3893.41,0.9531924790677178
2016-09-08,3896.7,0.953997943495079
2016-09-09,3870.69,0.9476301229006513
2016-09-12,3793.03,0.9286172452626941
2016-09-13,3796.36,0.9294325025706313
2016-09-14,3771.21,0.9232752289085835
2016-09-19,3803.02,0.9310630171865054
2016-09-20,3797.99,0.9298315624540958
2016-09-21,3805.79,0.931741174166381
2016-09-22,3833.29,0.9384737795622583
2016-09-23,3818.01,0.9347328991822945
2016-09-26,3749.57,0.9179772805170642
2016-09-27,3774.44,0.9240660040150811
2016-09-28,3765.42,0.9218577094452334
2016-09-29,3779.55,0.9253170445086423
2016-09-30,3792.11,0.9283920090094502
2016-10-10,3846.82,0.9417862214170298
2016-10-11,3864.17,0.9460338833667924
2016-10-12,3858.19,0.9445698477207071
2016-10-13,3860.71,0.9451867991969838
2016-10-14,3860.51,0.9451378347941047
2016-10-17,3827.56,0.9370709494197719
2016-10-18,3880.32,0.9499877588992803
2016-10-19,3873.64,0.9483523478431181
2016-10-20,3876.1,0.9489546099985311
2016-10-21,3879.33,0.9497453851050286
2016-10-24,3923.34,0.9605200019585761
2016-10-25,3927.59,0.9615604955197572
2016-10-26,3911.32,0.9575772413455419
2016-10-27,3901.56,0.9551877784850413
2016-10-28,3885.83,0.9513367281985996
2016-10-31,3882.04,0.9504088527640405
2016-11-01,3910.68,0.9574205552563286
2016-11-02,3880.21,0.9499608284776967
2016-11-03,3911.15,0.9575356216030946
2016-11-04,3898.45,0.9544263820202712
2016-11-07,3901.54,0.9551828820447534
2016-11-08,3919.59,0.9596019194045929
2016-11-09,3895.89,0.9537996376634187
2016-11-10,3941.56,0.9649806590608627
2016-11-11,3971.69,0.9723571463546002
2016-11-14,3987.93,0.9763330558683837
2016-11-15,3992.27,0.9773955834108603
2016-11-16,3992.72,0.9775057533173382
2016-11-17,3996.94,0.9785389022180875
2016-11-18,3975.25,0.9732287127258483
2016-11-21,3996.11,0.9783356999461392
2016-11-22,4027.27,0.985964353914704
2016-11-23,4026.94,0.9858835626499535
2016-11-24,4036.82,0.9883024041521814
2016-11-25,4068.65,0.9960950888703912
2016-11-28,4083.1,0.9996327669784068
2016-11-29,4097.46,1.0031484111051265
2016-11-30,4069.92,0.9964060128286736
2016-12-01,4098.94,1.0035107476864318
2016-12-02,4050.8,0.991725015913431
2016-12-05,3996.15,0.978345492826715
2016-12-06,3988.73,0.9765289134799001
2016-12-07,4014.44,0.9828232874700094
2016-12-08,4004.31,0.9803432404641825
2016-12-09,4020.93,0.9844121823434363
2016-12-12,3904.01,0.9557875924203105
2016-12-13,3905.99,0.9562723400088136
2016-12-14,3877.79,0.9493683592028596
2016-12-15,3854.11,0.9435709739019733
2016-12-16,3865.62,0.9463888752876659
2016-12-19,3852.23,0.9431107085149096
2016-12-20,3832.42,0.9382607844097341
2016-12-21,3864.88,0.9462077069970132
2016-12-22,3861.5,0.9453802085883563
2016-12-23,3827.82,0.9371346031435147
2016-12-26,3842.14,0.9406404543896587
2016-12-27,3836.19,0.9391837634040053
2016-12-28,3821.05,0.9354771581060569
2016-12-29,3814.48,0.9338686774714783
2016-12-30,3826.47,0.9368040934240807
2017-01-03,3862.95,0.9457352005092298
2017-01-04,3897.6,0.954218283308035
2017-01-05,3898.02,0.9543211085540813
2017-01-06,3876.67,0.9490941585467365
2017-01-09,3897.83,0.954274592371346
2017-01-10,3889.34,0.952196053469128
2017-01-11,3858.75,0.9447069480487685
2017-01-12,3834.27,0.9387137051363659
2017-01-13,3821.81,0.9356632228369975
2017-01-16,3791.52,0.9282475640209568
2017-01-17,3806.42,0.9318954120354502
2017-01-18,3814.48,0.9338686774714783
2017-01-19,3801.76,0.9307545414483671
2017-01-20,3836.82,0.9393380012730745
2017-01-23,3853.45,0.9434093913724722
2017-01-24,3852.49,0.9431743622386525
2017-01-25,3864.38,0.9460852959898155
2017-01-26,3882.22,0.9504529207266317
2017-02-03,3860.18,0.9450570435293542
2017-02-06,3876.78,0.9491210889683201
2017-02-07,3870.09,0.9474832296920139
2017-02-08,3890.87,0.9525706311511531
2017-02-09,3908.64,0.9569211183469617
2017-02-10,3923.65,0.9605958967830388
2017-02-13,3948.05,0.9665695539342898
2017-02-14,3948.63,0.9667115507026393
2017-02-15,3925.66,0.9610879890319738
2017-02-16,3949.94,0.9670322675414974
2017-02-17,3924.61,0.9608309259168585
2017-02-20,3979.31,0.9742226901042942
2017-02-21,3997.6,0.9787004847475885
2017-02-22,4010.5,0.981858688733291
2017-02-23,3997.15,0.9785903148411106
2017-02-24,3997.98,0.9787935171130588
2017-02-27,3966.11,0.9709910395142731
2017-02-28,3976.33,0.9734931205013955
2017-03-01,3983.93,0.9753537678108015
2017-03-02,3958.99,0.9692479067717769
2017-03-03,3956.46,0.9686285070753562
2017-03-06,3983.33,0.9752068746021643
2017-03-07,3990.46,0.9769524555648044
2017-03-08,3981.45,0.9747466092151006
2017-03-09,3953.26,0.9678450766292905
2017-03-10,3955.58,0.9684130637026882
2017-03-13,3991.02,0.977089555892866
2017-03-14,3987.25,0.9761665768985948
2017-03-15,3991.52,0.9772119669000636
2017-03-16,4016.46,0.9833178279390883
2017-03-17,3976.55,0.9735469813445625
2017-03-20,3982.4,0.9749791901287764
2017-03-21,3999.17,0.9790848553101895
2017-03-22,3983.02,0.9751309797777016
2017-03-23,3994.95,0.9780517064094403
2017-03-24,4023.61,0.9850683053420164
2017-03-27,4008.66,0.9814082162268031
2017-03-28,3998.82,0.9789991676051512
2017-03-29,3991.76,0.9772707241835187
2017-03-30,3949.56,0.9669392351760271
2017-03-31,3969.92,0.9719238113891201
2017-04-05,4033.97,0.9876046614111541
2017-04-06,4045.8,0.9905009058414533
2017-04-07,4052.05,0.9920310434314255
2017-04-10,4039.85,0.9890442148557999
2017-04-11,4061.17,0.9942638202027126
2017-04-12,4045.14,0.9903393233119522
2017-04-13,4056.47,0.9931131567350536
2017-04-14,4017.73,0.9836287518973706
2017-04-17,3999.31,0.9791191303922049
2017-04-18,3978.36,0.9739901091906185
2017-04-19,3952.33,0.9676173921559027
2017-04-20,3964.49,0.9705944278509523
2017-04-21,3960.12,0.9695245556480439
2017-04-24,3901.66,0.9552122606864809
2017-04-25,3913.54,0.9581207462174999
2017-04-26,3919.87,0.9596704695686236
2017-04-27,3924.03,0.9606889291485091
2017-04-28,3921.97,0.9601845957988542
2017-05-02,3912.08,0.9577633060764824
2017-05-03,3897.78,0.9542623512706263
2017-05-04,3886.83,0.9515815502129952
2017-05-05,3853.29,0.9433702198501689
2017-05-08,3813.17,0.9335479606326201
2017-05-09,3814.77,0.933939675855653
2017-05-10,3779.66,0.9253439749302257
2017-05-11,3792.58,0.928507075356216
2017-05-12,3814.21,0.9338025755275915
2017-05-15,3830.84,0.9378739656269892
2017-05-16,3876.88,0.9491455711697596
2017-05-17,3864.12,0.9460216422660725
2017-05-18,3845.13,0.9413724722127014
2017-05-19,3849.53,0.9424496890760418
2017-05-22,3839.73,0.9400504333349655
2017-05-23,3827.53,0.93706360475934
2017-05-24,3833.8,0.9385986387896
2017-05-25,3893.02,0.9530969984821035
2017-05-26,3886.25,0.9514395534446458
2017-05-31,3893.98,0.9533320276159233
2017-06-01,3877.01,0.949177398031631
2017-06-02,3879.37,0.9497551779856045
2017-06-05,3872.93,0.9481785242128972
2017-06-06,3897.17,0.954113009841845
2017-06-07,3951.13,0.9673236057386281
2017-06-08,3973.8,0.9728737208049748
2017-06-09,3987.98,0.9763452969691034
2017-06-12,3974.28,0.9729912353718847
2017-06-13,3994.89,0.9780370170885766
2017-06-14,3954.48,0.968143759486853
2017-06-15,3959.35,0.9693360426969593
2017-06-16,3949.75,0.9669857513587622
2017-06-19,3986.11,0.9758874798021838
2017-06-20,3982.08,0.9749008470841698
2017-06-21,4017.62,0.9836018214757871
2017-06-22,4003.68,0.9801890025951133
2017-06-23,4033.25,0.9874283895607894
2017-06-26,4088.45,1.0009425647554229
2017-06-27,4094.07,1.0023184644763257
2017-06-28,4066.06,0.9954609998531068
2017-06-29,4090.03,1.0013293835381678
2017-06-30,4092.3,1.0018851295108457
2017-07-03,4086.68,1.0005092297899427
2017-07-04,4056.13,0.9930299172501592
2017-07-05,4096.86,1.0030015178964893
2017-07-06,4098.62,1.0034324046418255
2017-07-07,4099.76,1.0037115017382363
2017-07-10,4094.35,1.0023870146403564
2017-07-11,4093.84,1.0022621554130149
2017-07-12,4084.91,1.0000758948244626
2017-07-13,4110.71,1.0063923027958674
2017-07-14,4119.85,1.0086299760074426
2017-07-17,4041.35,0.9894114478773931
2017-07-18,4055.72,0.992929540224257
2017-07-19,4128.54,1.0107574793125398
2017-07-20,4150.55,1.0161460118493855
2017-07-21,4139.94,1.0135484502766487
2017-07-24,4159.51,1.0183396170983696
2017-07-25,4137.72,1.0130049454046908
2017-07-26,4125.02,1.0098957058218676
2017-07-27,4137.4,1.0129266023600842
2017-07-28,4151.04,1.0162659746364393
2017-07-31,4179.18,1.0231552661215297
2017-08-01,4203.29,1.029057924888606
2017-08-02,4189.19,1.025605934485629
2017-08-03,4164.42,1.0195416931890515
2017-08-04,4141.28,1.013876511775939
2017-08-07,4171.25,1.021213827547373
2017-08-08,4175.68,1.0222983890711455
2017-08-09,4181.45,1.0237110120942075
2017-08-10,4159.86,1.0184253048034078
2017-08-11,4080.88,0.9990892621064487
2017-08-14,4143.36,1.0143857415658815
2017-08-15,4156.62,1.0176320814767663
2017-08-16,4153.63,1.0169000636537238
2017-08-17,4178.38,1.0229594085100133
2017-08-18,4177.74,1.0228027224208
2017-08-21,4201.26,1.028560936199383
2017-08-22,4205.24,1.0295353278166772
2017-08-23,4198.45,1.0278729863389315
2017-08-24,4172.99,1.0216398178524213
2017-08-25,4234.84,1.0367820594427852
2017-08-28,4287.14,1.0495862507956717
2017-08-29,4277.51,1.0472286147970427
2017-08-30,4285.7,1.049233707094942
2017-08-31,4278.99,1.047590951378348
2017-09-01,4296.17,1.0517969935856633
2017-09-04,4315.39,1.0565024727023455
2017-09-05,4325.93,1.0590828967340744
2017-09-06,4326.33,1.0591808255398325
2017-09-07,4301.56,1.0531165842432553
2017-09-08,4301.32,1.0530578269598
2017-09-11,4314.99,1.0564045438965872
2017-09-12,4323.86,1.0585761151642754
2017-09-13,4335.1,1.0613279146060814
2017-09-14,4322.64,1.0582774323067132
2017-09-15,4314.45,1.0562723400088136
2017-09-18,4332.77,1.0607574793125398
2017-09-19,4317.69,1.057065563335455
2017-09-20,4336.46,1.0616608725456593
2017-09-21,4317.86,1.0571071830779024
2017-09-22,4310.38,1.0552759144102237
2017-09-25,4279.11,1.0476203300200753
2017-09-26,4287.23,1.049608284776967
2017-09-27,4299.11,1.052516770307986
2017-09-28,4297.35,1.05208588356265
2017-09-29,4315.17,1.0564486118591785
2017-10-09,4365.92,1.0688733290897519
2017-10-10,4377.11,1.0716128874308377
2017-10-11,4380.23,1.0723767321157518
2017-10-12,4387.14,1.074068452235225
2017-10-13,4403.02,1.0779562258238262
2017-10-16,4380.15,1.0723571463546002
2017-10-17,4378.69,1.0719997062135826
2017-10-18,4394.6,1.0758948244626159
2017-10-19,4372.7,1.0705332223473534
2017-10-20,4382.12,1.0728394457229593
2017-10-23,4392.95,1.075490868138863
2017-10-24,4414.2,1.0806933359447681
2017-10-25,4436.66,1.0861920383880919
2017-10-26,4454.51,1.0905621113450523
2017-10-27,4469.79,1.094302991725016
2017-10-30,4437.89,1.0864931694657984
2017-10-31,4444.43,1.0880943054399452
2017-11-01,4434.95,1.0857733927434754
2017-11-02,4422.77,1.082791460608138
2017-11-03,4408.47,1.079290505802282
2017-11-06,4446.77,1.0886671889536308
2017-11-07,4481.22,1.097101307349557
2017-11-08,4477.99,1.0963105322430593
2017-11-09,4509.67,1.1040664936591098
2017-11-10,4544.23,1.1125275424766194
2017-11-13,4562.81,1.1170763355040887
2017-11-14,4529.16,1.1088380747196789
2017-11-15,4494.23,1.1002864417568428
2017-11-16,4523.33,1.1074107623757528
2017-11-17,4499.75,1.101637859276306
2017-11-20,4531.47,1.1094036135729326
2017-11-21,4595.31,1.1250330509719435
2017-11-22,4600.13,1.1262130930813299
2017-11-23,4468.7,1.0940361357293247
2017-11-24,4470.8,1.0945502619595555
2017-11-27,4411.61,1.0800592469274837
2017-11-28,4435.73,1.085964353914704
2017-11-29,4437.59,1.0864197228614798
2017-11-30,4389.0,1.0745238211820007
2017-12-01,4392.38,1.0753513195906577
2017-12-04,4402.28,1.0777750575331733
2017-12-05,4392.33,1.075339078489938
2017-12-06,4380.07,1.0723375605934484
2017-12-07,4337.07,1.0618102139744405
2017-12-08,4375.65,1.0712554472898201
2017-12-11,4444.32,1.0880673750183616
2017-12-12,4391.4,1.07511139401655
2017-12-13,4427.06,1.0838417470498949
2017-12-14,4408.99,1.0794178132497674
2017-12-15,4363.53,1.0682882044753463
2017-12-18,4360.48,1.0675414973314399
2017-12-19,4410.31,1.0797409783087697
2017-12-20,4396.81,1.07643588111443
2017-12-21,4434.17,1.085582431572247
2017-12-22,4424.3,1.0831660382901631
2017-12-25,4403.17,1.0779929491259854
2017-12-26,4419.31,1.0819443764383294
2017-12-27,4360.29,1.067494981148705
2017-12-28,4388.37,1.0743695833129314
2017-12-29,4406.62,1.07883758507565
2018-01-02,4467.28,1.0936884884688831
2018-01-03,4496.99,1.1009621505165743
2018-01-04,4516.45,1.1057263869167115
2018-01-05,4524.41,1.1076751701513
2018-01-08,4547.03,1.113213044116927
2018-01-09,4570.45,1.1189467756940703
2018-01-10,4578.03,1.1208025265631885
2018-01-11,4579.93,1.1212676883905401
2018-01-12,4590.67,1.1238970768251482
2018-01-15,4563.86,1.1173333986192038
2018-01-16,4599.5,1.1260588552122608
2018-01-17,4584.92,1.1224893502423738
2018-01-18,4607.28,1.1279635704842579
2018-01-19,4615.89,1.1300714880282037
