,price_zz800,price_zz800_adj
2018-01-22,4671.1,1.1435881114429811
2018-01-23,4709.56,1.1530039661166334
2018-01-24,4722.7,1.1562209273857904
2018-01-25,4700.55,1.1507981197669295
2018-01-26,4713.8,1.1540420114576704
2018-01-29,4636.23,1.1350511678010087
2018-01-30,4599.87,1.126149439357587
2018-01-31,4592.86,1.1244332370366743
2018-02-01,4530.8,1.1092395828232875
2018-02-02,4554.95,1.1151520344709396
2018-02-05,4556.07,1.1154262351270625
2018-02-06,4400.68,1.0773833423101407
2018-02-07,4322.66,1.058282328747001
2018-02-08,4301.86,1.0531900308475737
2018-02-09,4124.52,1.0097732948146698
2018-02-12,4191.08,1.0260686480928365
2018-02-13,4234.79,1.0367698183420653
2018-02-14,4263.36,1.0437643832933456
2018-02-22,4354.89,1.0661729422709691
2018-02-23,4373.75,1.070790285462469
2018-02-26,4436.34,1.0861136953434853
2018-02-27,4384.88,1.073515154482691
2018-02-28,4358.82,1.0671350927875434
2018-03-01,4391.65,1.0751725995201489
2018-03-02,4359.07,1.0671962982911423
2018-03-05,4361.83,1.067872007050874
2018-03-06,4415.98,1.0811291191303922
2018-03-07,4380.93,1.0725481075258287
2018-03-08,4422.28,1.082671497821084
2018-03-09,4461.45,1.0922611761249572
2018-03-12,4493.05,1.0999975517798561
2018-03-13,4455.99,1.0909244479263576
2018-03-14,4429.55,1.0844513538657397
2018-03-15,4446.24,1.088537433286001
2018-03-16,4407.94,1.079160750134652
2018-03-19,4423.71,1.0830215933016698
2018-03-20,4430.17,1.0846031435146648
2018-03-21,4408.51,1.0793002986828577
2018-03-22,4370.52,1.0699995103559714
2018-03-23,4219.33,1.0329848699995103
2018-03-26,4220.58,1.0332908975175048
2018-03-27,4271.89,1.0458527150761399
2018-03-28,4203.65,1.0291460608137883
2018-03-29,4256.42,1.0420653185134408
2018-03-30,4274.8,1.0465651471380306
2018-04-02,4266.8,1.0446065710228665
2018-04-03,4235.57,1.0369607795132938
2018-04-04,4221.65,1.033552857072908
2018-04-09,4221.57,1.0335332713117562
2018-04-10,4288.46,1.0499094158546738
2018-04-11,4301.7,1.0531508593252705
2018-04-12,4263.16,1.0437154188904667
2018-04-13,4236.53,1.0371958086471136
2018-04-16,4183.59,1.024234931205014
2018-04-17,4112.54,1.0068403270822113
2018-04-18,4141.54,1.0139401654996818
2018-04-19,4184.57,1.0244748567791215
2018-04-20,4120.53,1.0087964549772315
2018-04-23,4114.4,1.007295696028987
2018-04-24,4201.28,1.028565832639671
2018-04-25,4189.77,1.0257479312539786
2018-04-26,4110.13,1.006250306027518
2018-04-27,4113.65,1.0071120795181903
2018-05-02,4118.06,1.0081917446016746
2018-05-03,4151.95,1.0164887626695391
2018-05-04,4136.88,1.0127992949125986
2018-05-07,4205.25,1.0295377760368212
2018-05-08,4245.31,1.0393453459335065
2018-05-09,4237.29,1.0373818733780542
2018-05-10,4256.68,1.0421289722371836
2018-05-11,4231.26,1.0359055966312491
2018-05-14,4256.25,1.0420236987709934
2018-05-15,4278.0,1.0473485775840965
2018-05-16,4249.75,1.0404323556774224
2018-05-17,4220.93,1.0333765852225434
2018-05-18,4256.33,1.0420432845321452
2018-05-21,4285.25,1.049123537188464
2018-05-22,4276.97,1.047096410909269
2018-05-23,4220.71,1.0333227243793763
2018-05-24,4194.72,1.0269598002252363
2018-05-25,4172.23,1.0214537531214807
2018-05-28,4180.83,1.0235592224452823
2018-05-29,4146.91,1.0152548597169857
2018-05-30,4053.61,0.9924129657738825
2018-05-31,4130.61,1.0112642608823386
2018-06-01,4092.14,1.0018459579885424
2018-06-04,4121.59,1.009055966312491
2018-06-05,4169.78,1.0208539391862115
2018-06-06,4162.46,1.0190618420408364
2018-06-07,4150.64,1.0161680458306812
2018-06-08,4096.49,1.0029109337511628
2018-06-11,4090.07,1.0013391764187436
2018-06-12,4138.44,1.0131812172550554
2018-06-13,4092.23,1.001867991969838
2018-06-14,4076.44,0.9980022523625325
2018-06-15,4041.54,0.9894579640601283
2018-06-19,3871.98,0.9479459432992214
2018-06-20,3893.91,0.9533148900749155
2018-06-21,3839.61,0.940021054693238
2018-06-22,3865.43,0.9463423591049307
2018-06-25,3819.77,0.9351637859276306
2018-06-26,3802.36,0.9309014346570044
2018-06-27,3734.85,0.9143735004651619
2018-06-28,3695.98,0.9048572687656075
2018-06-29,3796.49,0.9294643294325026
2018-07-02,3698.57,0.9054913577828919
2018-07-03,3710.25,0.9083508789110317
2018-07-04,3659.54,0.8959359545610341
2018-07-05,3617.06,0.8855359153895118
2018-07-06,3637.98,0.8906575919306664
2018-07-09,3734.44,0.9142731234392597
2018-07-10,3746.47,0.9172183322724379
2018-07-11,3679.56,0.9008372912892327
2018-07-12,3763.99,0.9215076139646476
2018-07-13,3779.19,0.9252289085834599
2018-07-16,3760.84,0.9207364246193018
2018-07-17,3742.61,0.9162733192968713
2018-07-18,3720.77,0.9109264065024727
2018-07-19,3710.11,0.9083166038290164
2018-07-20,3774.08,0.9239778680898987
2018-07-23,3807.78,0.9322283699750282
2018-07-24,3869.64,0.9473730597855359
2018-07-25,3867.17,0.946768349409979
2018-07-26,3827.11,0.9369607795132939
2018-07-27,3810.53,0.9329016305146159
2018-07-30,3793.87,0.9288228957547863
2018-07-31,3796.61,0.92949370807423
2018-08-01,3724.47,0.9118322479557361
2018-08-02,3642.59,0.8917862214170299
2018-08-03,3585.39,0.8777824021936053
2018-08-06,3532.31,0.8647872496694903
2018-08-07,3633.78,0.8896293394702053
2018-08-08,3575.81,0.8754370072956961
2018-08-09,3665.73,0.8974514028301425
2018-08-10,3676.49,0.9000856877050384
2018-08-13,3669.1,0.8982764530186554
2018-08-14,3651.8,0.8940410321696127
2018-08-15,3567.05,0.8732923664495912
2018-08-16,3546.6,0.8682857562552024
2018-08-17,3492.87,0.8551314694217304
2018-08-20,3528.77,0.8639205797385301
2018-08-21,3587.74,0.8783577339274348
2018-08-22,3562.58,0.8721980120452432
2018-08-23,3577.21,0.8757797581158498
2018-08-24,3579.45,0.8763281594280957
2018-08-27,3664.94,0.89725799343877
2018-08-28,3662.32,0.8966165597610538
2018-08-29,3645.42,0.8924790677177692
2018-08-30,3603.04,0.8821035107476864
2018-08-31,3580.07,0.8764799490770211
2018-09-03,3574.16,0.8750330509719434
2018-09-04,3617.63,0.8856754639377173
2018-09-05,3550.62,0.8692699407530725
2018-09-06,3518.08,0.8613034324046418
2018-09-07,3529.77,0.8641654017529257
2018-09-10,3475.37,0.8508470841698086
2018-09-11,3470.27,0.8495984918963914
2018-09-12,3450.65,0.844795083973951
2018-09-13,3483.61,0.8528644175684278
2018-09-14,3478.79,0.8516843754590413
2018-09-17,3436.33,0.8412892327278069
2018-09-18,3503.4,0.8577094452333154
2018-09-19,3548.02,0.8686334035156441
2018-09-20,3545.49,0.8680140038192234
2018-09-21,3639.92,0.8911325466385938
2018-09-25,3612.74,0.8844782842873231
2018-09-26,3647.29,0.8929368848846888
2018-09-27,3625.26,0.8875434559075552
2018-09-28,3662.11,0.8965651471380307
2018-10-08,3514.07,0.8603216961269158
2018-10-09,3510.16,0.8593644420506292
2018-10-10,3503.5,0.857733927434755
2018-10-11,3317.12,0.8121040003917153
2018-10-12,3349.56,0.8200460265387064
2018-10-15,3299.3,0.8077412720951869
2018-10-16,3260.54,0.7982519708172159
2018-10-17,3280.68,0.803182686187142
2018-10-18,3199.87,0.7833986192038388
2018-10-19,3293.23,0.8062552024678059
2018-10-22,3440.3,0.8422611761249572
2018-10-23,3355.4,0.8214757871027764
2018-10-24,3357.8,0.8220633599373256
2018-10-25,3360.74,0.8227831366596484
2018-10-26,3343.89,0.8186578857170836
2018-10-29,3252.45,0.796271360720756
2018-10-30,3287.16,0.804769132840425
2018-10-31,3334.86,0.8164471429270921
2018-11-01,3358.49,0.8222322871272585
2018-11-02,3475.58,0.8508984967928316
2018-11-05,3453.88,0.8455858590804486
2018-11-06,3437.42,0.8415560887234981
2018-11-07,3416.02,0.8363168976154336
2018-11-08,3402.64,0.8330411790628213
2018-11-09,3363.39,0.8234319149977966
2018-11-12,3414.53,0.8359521128139843
2018-11-13,3455.57,0.845999608284777
2018-11-14,3425.98,0.8387553248788131
2018-11-15,3469.86,0.8494981148704892
2018-11-16,3489.41,0.8542843852519219
2018-11-19,3521.48,0.8621358272535866
2018-11-20,3435.44,0.8410713411349949
2018-11-21,3445.13,0.8434436664544877
2018-11-22,3434.73,0.840897517504774
2018-11-23,3345.07,0.8189467756940705
2018-11-26,3341.93,0.8181780345688684
2018-11-27,3342.36,0.8182833080350586
2018-11-28,3386.03,0.8289746854037116
2018-11-29,3335.06,0.8164961073299711
2018-11-30,3369.1,0.8248298486999951
2018-12-03,3465.88,0.848523723253195
2018-12-04,3475.19,0.8508030162072174
2018-12-05,3456.35,0.8461905694560055
2018-12-06,3382.65,0.8281471869950546
2018-12-07,3382.54,0.8281202565734711
2018-12-10,3343.3,0.8185134407285903
2018-12-11,3362.11,0.8231185428193704
2018-12-12,3370.45,0.825160358419429
2018-12-13,3419.32,0.837124810262939
2018-12-14,3356.41,0.8217230573373158
2018-12-17,3351.41,0.8204989472653381
2018-12-18,3320.68,0.8129755667629633
2018-12-19,3279.59,0.8029158301914509
2018-12-20,3262.72,0.7987856828085981
2018-12-21,3226.78,0.7899867796112227
2018-12-24,3241.98,0.7937080742300348
2018-12-25,3215.98,0.7873427018557508
2018-12-26,3200.52,0.7835577535131959
2018-12-27,3182.46,0.7791362679332126
2018-12-28,3199.94,0.7834157567448465
2019-01-02,3160.12,0.7736669441316163
2019-01-03,3152.77,0.7718675023258091
2019-01-04,3228.22,0.7903393233119522
2019-01-07,3257.48,0.7975028154531656
2019-01-08,3250.11,0.7956984772070705
2019-01-09,3277.02,0.8022866376144543
2019-01-10,3271.07,0.8008299466288009
2019-01-11,3295.01,0.80669098565343
2019-01-14,3268.0,0.8000783430446066
2019-01-15,3327.79,0.8147162512853156
2019-01-16,3326.37,0.8143686040248739
2019-01-17,3306.33,0.8094623708563874
2019-01-18,3360.22,0.8226558292121627
2019-01-21,3379.09,0.8272756206238066
2019-01-22,3332.85,0.815955050678157
2019-01-23,3332.41,0.8158473289918229
2019-01-24,3350.87,0.8203667433775645
2019-01-25,3367.87,0.8245287176222886
2019-01-28,3365.22,0.8238799392841404
2019-01-29,3363.57,0.8234759829603878
2019-01-30,3335.1,0.8165059002105469
2019-01-31,3355.24,0.821436615580473
2019-02-01,3414.02,0.8358272535866426
2019-02-11,3481.81,0.8524237379425158
2019-02-12,3507.84,0.8587964549772316
2019-02-13,3575.11,0.8752656318856192
2019-02-14,3582.9,0.8771727953777604
2019-02-15,3526.36,0.8633305586838369
2019-02-18,3642.01,0.8916442246486804
2019-02-19,3638.24,0.8907212456544092
2019-02-20,3648.22,0.8931645693580766
2019-02-21,3639.21,0.890958723008373
2019-02-22,3723.54,0.9116045634823483
2019-02-25,3941.82,0.9650443127846057
2019-02-26,3904.69,0.9559540713900995
2019-02-27,3895.77,0.9537702590216912
2019-02-28,3889.89,0.9523307055770455
2019-03-01,3962.37,0.9700754051804338
2019-03-04,4015.06,0.9829750771189345
2019-03-05,4058.23,0.9935440434803898
2019-03-06,4101.71,1.0041889046663077
2019-03-07,4082.91,0.9995862507956715
2019-03-08,3921.48,0.9600646330118005
2019-03-11,4019.0,0.983939675855653
2019-03-12,4057.07,0.993260049943691
2019-03-13,4008.48,0.9813641482642119
2019-03-14,3964.24,0.9705332223473534
2019-03-15,4012.96,0.9824609508887039
2019-03-18,4125.37,1.009981393526906
2019-03-19,4114.97,1.0074352445771924
2019-03-20,4114.97,1.0074352445771924
2019-03-21,4129.87,1.0110830925916858
2019-03-22,4133.47,1.0119644518435098
2019-03-25,4046.75,0.9907334867551291
2019-03-26,3983.78,0.9753170445086423
2019-03-27,4028.22,0.9861969348283798
2019-03-28,4001.66,0.9796944621260344
2019-03-29,4150.6,1.0161582529501054
2019-04-01,4271.54,1.0457670273711013
2019-04-02,4272.72,1.0460559173480881
2019-04-03,4324.93,1.0588380747196788
2019-04-04,4363.8,1.0683543064192333
2019-04-08,4355.32,1.066278215737159
2019-04-09,4371.9,1.070337364735837
2019-04-10,4378.93,1.0720584634970378
2019-04-11,4284.85,1.0490256083827059
2019-04-12,4275.25,1.0466753170445087
2019-04-15,4253.83,1.0414312294961563
2019-04-16,4365.13,1.0686799196983794
2019-04-17,4372.02,1.0703667433775645
2019-04-18,4353.75,1.065893845174558
2019-04-19,4399.33,1.0770528325907065
2019-04-22,4306.64,1.0543602800763845
2019-04-23,4283.61,1.0487220290848553
2019-04-24,4302.16,1.0532634774518925
2019-04-25,4189.86,1.0257699652352739
2019-04-26,4138.19,1.0131200117514567
2019-04-29,4120.53,1.0087964549772315
2019-04-30,4138.71,1.0132473191989424
2019-05-06,3880.4,0.9500073446604319
2019-05-07,3921.46,0.9600597365715126
2019-05-08,3873.86,0.9484062086862851
2019-05-09,3808.27,0.932348332762082
2019-05-10,3946.29,0.9661386671889537
2019-05-13,3885.72,0.9513097977770161
2019-05-14,3859.24,0.9448269108358224
2019-05-15,3945.86,0.9660333937227636
2019-05-16,3965.37,0.9708098712236204
2019-05-17,3857.85,0.9444866082358125
2019-05-20,3829.38,0.9375165254859718
2019-05-21,3884.89,0.9511065955050678
2019-05-22,3864.65,0.9461513979337023
2019-05-23,3792.72,0.9285413504382314
2019-05-24,3794.91,0.9290775106497576
2019-05-27,3852.34,0.9431376389364933
2019-05-28,3879.16,0.9497037653625814
2019-05-29,3872.7,0.9481222151495863
2019-05-30,3848.73,0.9422538314645253
2019-05-31,3836.88,0.9393526905939382
2019-06-03,3827.82,0.9371346031435147
2019-06-04,3789.93,0.9278582970180679
2019-06-05,3786.68,0.9270626254712824
2019-06-06,3741.0,0.9158791558536944
2019-06-10,3786.74,0.9270773147921461
2019-06-11,3906.93,0.9565024727023453
2019-06-12,3877.17,0.9492165695539343
2019-06-13,3875.22,0.948739166625863
2019-06-14,3835.36,0.9389805611320571
2019-06-17,3836.7,0.939308622631347
2019-06-18,3845.85,0.9415487440630661
2019-06-19,3896.24,0.953885325368457
2019-06-20,4004.49,0.9803873084267737
2019-06-21,4021.51,0.9845541791117858
2019-06-24,4027.92,0.9861234882240612
2019-06-25,3986.6,0.9760074425892377
2019-06-26,3978.66,0.9740635557949371
2019-06-27,4019.58,0.9840816726240024
2019-06-28,4001.34,0.9796161190814279
2019-07-01,4117.99,1.008174607060667
2019-07-02,4116.05,1.0076996523527397
2019-07-03,4072.85,0.9971233413308525
2019-07-04,4053.52,0.9923909317925869
2019-07-05,4072.95,0.997147823532292
2019-07-08,3967.93,0.971436615580473
2019-07-09,3962.27,0.9700509229789943
2019-07-10,3949.97,0.9670396122019291
2019-07-11,3948.89,0.966775204426382
2019-07-12,3970.93,0.9721710816236596
2019-07-15,3995.42,0.9781667727562062
2019-07-16,3982.83,0.9750844635949665
2019-07-17,3980.51,0.9745164765215689
2019-07-18,3935.36,0.9634627625716105
2019-07-19,3973.57,0.9728174117416639
2019-07-22,3933.13,0.9629168094795084
2019-07-23,3948.72,0.9667335846839348
2019-07-24,3981.99,0.9748788131028742
2019-07-25,4010.51,0.9818611369534349
2019-07-26,4017.74,0.9836312001175145
2019-07-29,4014.09,0.9827375997649709
2019-07-30,4031.86,0.9870880869607795
2019-07-31,4000.15,0.9793247808842972
2019-08-01,3968.42,0.9715565783675268
2019-08-02,3912.09,0.9577657542966264
2019-08-05,3843.68,0.9410174802918279
2019-08-06,3792.91,0.9285878666209666
2019-08-07,3776.39,0.9245434069431523
2019-08-08,3820.32,0.9352984380355482
2019-08-09,3781.11,0.9256989668510993
2019-08-12,3849.67,0.9424839641580571
2019-08-13,3817.93,0.9347133134211428
2019-08-14,3836.08,0.9391568329824218
2019-08-15,3849.68,0.9424864123782011
2019-08-16,3865.97,0.9464745629927043
2019-08-19,3959.39,0.9693458355775352
2019-08-20,3956.24,0.9685746462321891
2019-08-21,3953.38,0.967874455271018
2019-08-22,3963.77,0.9704181560005876
2019-08-23,3985.64,0.9757724134554179
2019-08-26,3935.52,0.9635019340939137
2019-08-27,3991.68,0.9772511384223669
2019-08-28,3978.69,0.9740709004553689
2019-08-29,3969.91,0.9719213631689761
2019-08-30,3968.36,0.9715418890466632
2019-09-02,4030.51,0.9867575772413456
2019-09-03,4041.57,0.9894653087205603
2019-09-04,4076.82,0.9980952847280028
2019-09-05,4116.85,1.0078955099642561
2019-09-06,4138.48,1.0131910101356314
2019-09-09,4178.74,1.0230475444351956
2019-09-10,4164.34,1.0195221074279
2019-09-11,4135.69,1.0125079567154678
2019-09-12,4174.32,1.0219654311315673
2019-09-16,4164.06,1.0194535572638692
2019-09-17,4089.97,1.001314694217304
2019-09-18,4105.17,1.0050359888361162
2019-09-19,4126.24,1.01019438867943
2019-09-20,4137.69,1.012997600744259
2019-09-23,4095.43,1.0026514224159035
2019-09-24,4105.52,1.0051216765411548
2019-09-25,4063.63,0.9948660823581257
2019-09-26,4017.55,0.9835846839347795
2019-09-27,4033.49,0.9874871468442442
2019-09-30,3990.69,0.9770087646281154
2019-10-08,4009.37,0.981582039857024
2019-10-09,4021.65,0.9845884541938011
2019-10-10,4058.82,0.9936884884688831
2019-10-11,4090.23,1.001378347941047
2019-10-14,4137.81,1.0130269793859865
2019-10-15,4110.89,1.0064363707584587
2019-10-16,4095.73,1.0027248690202224
2019-10-17,4096.15,1.0028276942662684
2019-10-18,4038.54,0.9887234980169417
2019-10-21,4045.66,0.9904666307594379
2019-10-22,4068.06,0.9959506438818979
2019-10-23,4040.93,0.989308622631347
2019-10-24,4038.89,0.9888091857219801
2019-10-25,4066.7,0.9956176859423199
2019-10-28,4107.62,1.0056358027713852
2019-10-29,4079.94,0.9988591294129169
2019-10-30,4053.37,0.9923542084904274
2019-10-31,4044.0,0.9900602262155414
2019-11-01,4105.04,1.0050041619742447
2019-11-04,4130.47,1.0112299858003233
2019-11-05,4157.35,1.0178108015472753
2019-11-06,4133.39,1.0119448660823582
2019-11-07,4145.13,1.0148190765313618
2019-11-08,4126.47,1.010250697742741
2019-11-11,4049.13,0.9913161631493904
2019-11-12,4050.74,0.9917103265925672
2019-11-13,4046.62,0.9907016598932576
2019-11-14,4058.27,0.9935538363609656
2019-11-15,4026.95,0.9858860108700974
2019-11-18,4056.19,0.9930446065710229
2019-11-19,4103.19,1.004551241247613
2019-11-20,4066.37,0.9955368946775695
2019-11-21,4051.66,0.9919355628458111
2019-11-22,4012.06,0.9822406110757479
2019-11-25,4034.14,0.9876462811536013
2019-11-26,4041.21,0.9893771727953778
2019-11-27,4032.59,0.9872668070312883
2019-11-28,4019.09,0.9839617098369486
2019-11-29,3993.27,0.9776404054252559
2019-12-02,4001.17,0.9795744993389806
2019-12-03,4017.19,0.9834965480095971
2019-12-04,4015.08,0.9829799735592224
2019-12-05,4047.64,0.990951378347941
2019-12-06,4074.21,0.9974562992704304
2019-12-09,4071.35,0.9967561083092592
2019-12-10,4079.95,0.9988615776330607
2019-12-11,4077.7,0.9983107281006708
2019-12-12,4065.41,0.9953018655437497
2019-12-13,4138.88,1.0132889389413897
2019-12-16,4172.1,1.0214219262596094
2019-12-17,4228.81,1.0353057826959802
2019-12-18,4221.45,1.0335038926700288
2019-12-19,4218.24,1.0327180140038192
2019-12-20,4199.35,1.0280933261518876
2019-12-23,4140.05,1.0135753806982324
2019-12-24,4175.64,1.0222885961905697
2019-12-25,4178.02,1.022871272584831
2019-12-26,4212.95,1.031422905547667
2019-12-27,4202.09,1.0287641384713313
2019-12-30,4261.67,1.0433506340890173
2019-12-31,4278.53,1.047478333251726
2020-01-02,4341.85,1.0629804632032513
2020-01-03,4338.85,1.0622459971600648
2020-01-06,4336.82,1.0617490084708416
2020-01-07,4373.99,1.0708490427459236
2020-01-08,4321.16,1.0579150957254075
2020-01-09,4376.84,1.0715467854869511
2020-01-10,4372.56,1.0704989472653381
2020-01-13,4420.37,1.0822038877735887
2020-01-14,4405.8,1.0786368310238457
2020-01-15,4384.99,1.0735420849042745
2020-01-16,4370.45,1.0699823728149636
2020-01-17,4371.67,1.0702810556725262
2020-01-20,4411.29,1.0799809038828772
2020-01-21,4342.07,1.0630343240464182
2020-01-22,4366.05,1.0689051559516232
2020-01-23,4225.94,1.0346031435146648
2020-02-03,3884.6,0.9510355971208931
2020-02-04,3978.57,0.9740415218136416
2020-02-05,4037.33,0.9884272633795231
2020-02-06,4124.73,1.0098247074376927
2020-02-07,4133.33,1.0119301767614943
2020-02-10,4158.03,1.0179772805170642
2020-02-11,4181.81,1.02379914801939
2020-02-12,4226.31,1.0346937276599912
2020-02-13,4197.7,1.0276893698281349
2020-02-14,4221.39,1.0334892033491652
2020-02-17,4326.32,1.0591783773196886
2020-02-18,4323.28,1.058434118395926
2020-02-19,4307.23,1.0545047250648778
