,price_zz800,price_zz800_adj
2020-02-20,4401.52,1.0775889928022329
2020-02-21,4420.3,1.082186750232581
2020-02-24,4422.77,1.082791460608138
2020-02-25,4421.85,1.0825662243548941
2020-02-26,4351.58,1.0653625814033199
2020-02-27,4363.01,1.0681608970278609
2020-02-28,4189.31,1.0256353131273566
2020-03-02,4332.11,1.0605958967830387
2020-03-03,4359.74,1.0673603290407874
2020-03-04,4379.85,1.0722836997502816
2020-03-05,4469.17,1.0941512020760906
2020-03-06,4407.66,1.0790921999706213
2020-03-09,4249.15,1.0402854624687852
2020-03-10,4346.12,1.0640258532047202
2020-03-11,4286.37,1.049397737844587
2020-03-12,4206.19,1.029767908730353
2020-03-13,4154.84,1.0171962982911424
2020-03-16,3971.88,0.9724036625373355
2020-03-17,3959.72,0.9694266268422856
2020-03-18,3883.39,0.9507393624834745
2020-03-19,3853.22,0.9433530823091613
2020-03-20,3916.15,0.9587597316750722
2020-03-23,3775.76,0.9243891690740832
2020-03-24,3870.0,0.9474611957107183
2020-03-25,3970.99,0.9721857709445233
2020-03-26,3941.6,0.9649904519414386
2020-03-27,3945.63,0.9659770846594526
2020-03-30,3895.82,0.9537825001224111
2020-03-31,3908.1,0.9567889144591881
2020-04-01,3894.99,0.9535792978504627
2020-04-02,3967.03,0.9712162757675171
2020-04-03,3942.31,0.9651642755716594
2020-04-07,4040.71,0.9892547617881801
2020-04-08,4027.54,0.9860304558585908
2020-04-09,4047.24,0.9908534495421828
2020-04-10,4006.44,0.9808647113548451
2020-04-13,3986.18,0.9759046173431914
2020-04-14,4066.9,0.9956666503451991
2020-04-15,4040.51,0.989205797385301
2020-04-16,4053.81,0.9924619301767615
2020-04-17,4083.65,0.9997674190863243
2020-04-20,4106.98,1.005479116682172
2020-04-21,4063.51,0.9948367037163982
2020-04-22,4096.9,1.003011310777065
2020-04-23,4083.48,0.9997257993438771
2020-04-24,4041.13,0.9893575870342262
2020-04-27,4060.16,0.9940165499681731
2020-04-28,4073.87,0.9973730597855359
2020-04-29,4087.91,1.0008103608676493
2020-04-30,4148.69,1.0156906429026098
2020-05-06,4186.34,1.0249081917446017
2020-05-07,4176.22,1.022430592958919
2020-05-08,4219.01,1.0329065269549038
2020-05-11,4214.05,1.031692209763502
2020-05-12,4217.23,1.0324707437692797
2020-05-13,4228.21,1.0351588894873427
2020-05-14,4184.45,1.0244454781373942
2020-05-15,4178.58,1.0230083729128923
2020-05-18,4181.02,1.0236057386280175
2020-05-19,4220.88,1.0333643441218234
2020-05-20,4192.92,1.0265191205993243
2020-05-21,4163.61,1.0193433873573912
2020-05-22,4073.25,0.9972212701366107
2020-05-25,4075.2,0.997698673064682
2020-05-26,4129.78,1.0110610586103903
2020-05-27,4098.37,1.0033711991382266
2020-05-28,4105.54,1.0051265729814425
2020-05-29,4122.52,1.009283650785879
2020-06-01,4237.07,1.0373280125348872
2020-06-02,4246.22,1.0395681339666063
2020-06-03,4247.42,1.039861920383881
2020-06-04,4247.11,1.0397860255594182
2020-06-05,4263.97,1.043913724722127
2020-06-08,4278.51,1.0474734368114382
2020-06-09,4305.24,1.0540175292562306
2020-06-10,4300.35,1.0528203496058366
2020-06-11,4260.4,1.043039710130735
2020-06-12,4266.59,1.0445551583998434
2020-06-15,4227.85,1.0350707535621604
2020-06-16,4295.4,1.0516084806345787
2020-06-17,4305.39,1.0540542525583902
2020-06-18,4326.69,1.0592689614650148
2020-06-19,4380.23,1.0723767321157518
2020-06-22,4382.32,1.0728884101258385
2020-06-23,4402.0,1.0777065073691428
2020-06-24,4412.91,1.0803775155461979
2020-06-29,4384.4,1.0733976399157812
2020-06-30,4447.17,1.088765117759389
2020-07-01,4517.69,1.1060299662145618
2020-07-02,4605.95,1.1276379572051118
2020-07-03,4687.52,1.1476080889193558
2020-07-06,4935.33,1.2082774323067131
2020-07-07,4972.95,1.217487636488273
2020-07-08,5063.16,1.2395730304068941
2020-07-09,5146.61,1.2600034275082015
2020-07-10,5073.06,1.2419967683494102
2020-07-13,5195.27,1.2719164667286884
2020-07-14,5140.82,1.2585859080448514
2020-07-15,5059.01,1.2385570190471529
2020-07-16,4815.76,1.1790040640454391
2020-07-17,4843.22,1.1857268765607405
2020-07-20,4986.4,1.2207804925818928
2020-07-21,5001.9,1.2245752338050238
2020-07-22,5031.51,1.2318244136512757
2020-07-23,5029.78,1.2314008715663711
2020-07-24,4800.4,1.1752435979043234
2020-07-27,4821.52,1.1804142388483574
2020-07-28,4864.96,1.1910493071536994
2020-07-29,4986.0,1.2206825637761347
2020-07-30,4964.11,1.2153234098810164
2020-07-31,5008.2,1.2261176124957156
2020-08-03,5099.62,1.2484992410517555
2020-08-04,5095.26,1.2474318170689909
2020-08-05,5110.51,1.251165352788523
2020-08-06,5098.53,1.2482323850560642
2020-08-07,5039.17,1.2336997502815454
2020-08-10,5059.63,1.238708808696078
2020-08-11,5001.57,1.2244944425402733
2020-08-12,4960.51,1.2144420506291926
2020-08-13,4955.51,1.213217940557215
2020-08-14,5024.18,1.2300298682857564
2020-08-17,5135.73,1.257339763991578
2020-08-18,5142.22,1.2589286588650053
2020-08-19,5061.16,1.239083386378103
2020-08-20,4998.12,1.2236498065906087
2020-08-21,5039.43,1.2337634040052883
2020-08-24,5077.61,1.2431107085149096
2020-08-25,5075.62,1.2426235127062626
2020-08-26,5006.92,1.2258042403172893
2020-08-27,5037.14,1.2332027615923224
2020-08-28,5148.93,1.2605714145815994
2020-08-31,5122.13,1.254010184595799
2020-09-01,5150.85,1.2610414728492387
2020-09-02,5153.61,1.2617171816089703
2020-09-03,5121.67,1.253897566469177
2020-09-04,5075.83,1.2426749253292857
2020-09-07,4968.55,1.2164104196249328
2020-09-08,4997.36,1.2234637418596679
2020-09-09,4876.08,1.1937717279537776
2020-09-10,4852.5,1.187998824854331
2020-09-11,4903.26,1.2004259903050483
2020-09-14,4929.74,1.206908877246242
2020-09-15,4966.68,1.2159526024580132
2020-09-16,4935.29,1.2082676394261371
2020-09-17,4918.03,1.2040420114576702
2020-09-18,5021.08,1.22927092004113
2020-09-21,4980.03,1.2192209763501933
2020-09-22,4918.89,1.2042525583900505
2020-09-23,4938.48,1.2090486216520588
2020-09-24,4839.04,1.184703520540567
2020-09-25,4843.15,1.1857097390197326
2020-09-28,4841.63,1.1853376095578514
2020-09-29,4859.07,1.1896073054889096
2020-09-30,4848.68,1.1870636047593401
2020-10-09,4955.13,1.2131249081917446
2020-10-12,5103.63,1.2494809773294815
2020-10-13,5118.42,1.2531018949223915
2020-10-14,5084.55,1.2448097732948147
2020-10-15,5068.7,1.2409293443666454
2020-10-16,5057.11,1.2380918572198012
2020-10-19,5014.79,1.2277309895705821
2020-10-20,5057.49,1.2381848895852714
2020-10-21,5043.15,1.2346741418988394
2020-10-22,5025.03,1.2302379669979924
2020-10-23,4957.69,1.2137516525485972
2020-10-26,4936.06,1.208456152377222
2020-10-27,4943.82,1.2103559712089311
2020-10-28,4978.94,1.2189541203545022
2020-10-29,5009.26,1.2263771238309749
2020-10-30,4919.88,1.2044949321843021
2020-11-02,4946.3,1.2109631298046322
2020-11-03,5010.44,1.2266660138079615
2020-11-04,5037.94,1.2333986192038386
2020-11-05,5117.5,1.2528766586691475
2020-11-06,5108.4,1.2506487783381481
2020-11-09,5207.83,1.274991431229496
2020-11-10,5176.62,1.2673505361602115
2020-11-11,5122.52,1.2541056651814133
2020-11-12,5129.32,1.2557704548793027
2020-11-13,5086.34,1.2452480047005827
2020-11-16,5139.49,1.2582602947657053
2020-11-17,5122.42,1.2540811829799736
2020-11-18,5120.7,1.2536600891152132
2020-11-19,5153.51,1.2616926994075308
2020-11-20,5177.59,1.2675880135141753
2020-11-23,5236.52,1.2820153748225043
2020-11-24,5212.31,1.2760882338539883
2020-11-25,5137.72,1.2578269598002254
2020-11-26,5141.8,1.258825833618959
2020-11-27,5194.09,1.2716275767517016
2020-11-30,5171.84,1.266180286931401
2020-12-01,5277.47,1.2920408363120013
2020-12-02,5279.09,1.292437447975322
2020-12-03,5272.13,1.290733486755129
2020-12-04,5283.75,1.2935783185624052
2020-12-07,5241.16,1.2831513489692994
2020-12-08,5231.07,1.2806810948440484
2020-12-09,5155.18,1.2621015521715713
2020-12-10,5155.88,1.2622729275816482
2020-12-11,5094.13,1.247155168192724
2020-12-14,5139.75,1.2583239484894482
2020-12-15,5149.22,1.260642412965774
2020-12-16,5150.56,1.260970474465064
2020-12-17,5215.45,1.27685697497919
2020-12-18,5198.2,1.272633795230867
2020-12-21,5255.93,1.2867673701219215
2020-12-22,5162.06,1.2637859276306127
2020-12-23,5206.9,1.2747637467561082
2020-12-24,5181.87,1.268635851735788
2020-12-25,5229.39,1.280269793859864
2020-12-28,5240.93,1.2830950399059884
2020-12-29,5215.28,1.276815355236743
2020-12-30,5285.15,1.293921069382559
2020-12-31,5381.89,1.317605151055183
2021-01-04,5448.99,1.3340327082211232
2021-01-05,5540.58,1.3564559565196102
2021-01-06,5577.82,1.3655731283357
2021-01-07,5656.69,1.3848822406110757
2021-01-08,5645.75,1.3822038877735887
2021-01-11,5582.92,1.3668217206091173
2021-01-12,5723.96,1.4013514175194635
2021-01-13,5700.47,1.3956005484013123
2021-01-14,5603.48,1.3718552612250894
2021-01-15,5589.33,1.3683910297213926
2021-01-18,5656.12,1.3847426920628703
2021-01-19,5583.97,1.3670787837242326
2021-01-20,5626.33,1.3774494442540273
2021-01-21,5713.78,1.3988591294129167
2021-01-22,5720.53,1.4005116780100866
2021-01-25,5766.96,1.4118787641384714
2021-01-26,5655.16,1.3845076629290505
2021-01-27,5671.79,1.3885790530284483
2021-01-28,5523.85,1.352360084218773
2021-01-29,5490.75,1.3442564755422808
2021-02-01,5552.33,1.3593326151887577
2021-02-02,5630.85,1.3785560397590952
2021-02-03,5607.63,1.3728712725848309
2021-02-04,5585.27,1.3673970523429468
2021-02-05,5576.05,1.3651397933702198
2021-02-08,5656.85,1.384921412133379
2021-02-09,5779.89,1.4150443127846057
2021-02-10,5889.99,1.4419992165695539
2021-02-18,5875.36,1.4384174704989472
2021-02-19,5900.57,1.4445894334818588
2021-02-22,5746.28,1.4068158448807717
2021-02-23,5727.24,1.4021544337266807
2021-02-24,5595.34,1.3698624100279098
2021-02-25,5613.98,1.3744258923762425
2021-02-26,5482.03,1.3421216275767516
2021-03-01,5571.25,1.3639646477011214
2021-03-02,5505.39,1.3478406698330314
2021-03-03,5604.92,1.372207804925819
2021-03-04,5444.21,1.3328624589923126
2021-03-05,5430.13,1.3294153650296234
2021-03-08,5255.79,1.286733095039906
2021-03-09,5140.32,1.2584634970376536
2021-03-10,5157.81,1.2627454340694317
2021-03-11,5286.36,1.2942173040199774
2021-03-12,5302.54,1.2981785242128971
2021-03-15,5204.49,1.274173725701415
2021-03-16,5243.67,1.283765852225432
2021-03-17,5266.6,1.2893796210155217
2021-03-18,5308.57,1.2996548009597022
2021-03-19,5187.85,1.2700998873818734
2021-03-22,5246.71,1.2845101111491946
2021-03-23,5191.95,1.271103657640895
2021-03-24,5112.87,1.2517431327424962
2021-03-25,5113.8,1.251970817215884
2021-03-26,5221.16,1.2782549086813886
2021-03-29,5228.89,1.2801473828526662
2021-03-30,5272.06,1.2907163492141214
2021-03-31,5229.91,1.2803971013073496
2021-04-01,5290.85,1.2953165548646135
2021-04-02,5334.39,1.3059761053713952
2021-04-06,5320.49,1.302573079371297
2021-04-07,5292.08,1.2956176859423199
2021-04-08,5300.51,1.2976815355236744
2021-04-09,5234.8,1.2815942809577439
2021-04-12,5144.0,1.2593644420506291
2021-04-13,5134.36,1.2570043578318562
2021-04-14,5179.97,1.2681706899084366
2021-04-15,5154.44,1.2619203838809185
2021-04-16,5180.16,1.2682172060911716
2021-04-19,5293.25,1.2959041276991627
2021-04-20,5290.94,1.295338588845909
2021-04-21,5301.71,1.297975321940949
2021-04-22,5298.85,1.2972751309797779
2021-04-23,5339.18,1.3071488028203497
2021-04-26,5288.69,1.294787739313519
2021-04-27,5300.03,1.2975640209567645
2021-04-28,5331.28,1.3052147089066248
2021-04-29,5367.72,1.3141360231111983
2021-04-30,5333.92,1.3058610390246292
2021-05-06,5284.59,1.2937839690544974
2021-05-07,5223.92,1.2789306174411204
2021-05-10,5226.97,1.2796773245850268
2021-05-11,5247.77,1.284769622484454
2021-05-12,5275.59,1.2915805709249377
2021-05-13,5220.43,1.27807618861088
2021-05-14,5331.15,1.3051828820447533
2021-05-17,5400.7,1.322210253145963
2021-05-18,5406.85,1.3237159085344956
2021-05-19,5391.68,1.3200019585761154
2021-05-20,5396.28,1.3211281398423347
2021-05-21,5350.43,1.3099030504822995
2021-05-24,5370.7,1.3148655927140969
2021-05-25,5515.59,1.3503378543798659
2021-05-26,5518.9,1.351148215247515
2021-05-27,5543.85,1.3572565245066837
2021-05-28,5526.85,1.3530945502619596
2021-05-31,5546.75,1.3579665083484307
2021-06-01,5556.89,1.3604490035744015
2021-06-02,5504.41,1.3476007442589237
2021-06-03,5474.0,1.3401557068011556
2021-06-04,5500.43,1.3466263526416296
2021-06-07,5502.08,1.3470303089653821
2021-06-08,5458.61,1.3363878959996083
2021-06-09,5463.66,1.3376242471723057
2021-06-10,5505.48,1.347862703814327
2021-06-11,5460.48,1.336845713166528
2021-06-15,5401.97,1.3225211771042453
2021-06-16,5314.42,1.3010870097439162
2021-06-17,5340.78,1.3075405180433823
2021-06-18,5348.7,1.3094795083973951
2021-06-21,5347.7,1.3092346863829996
2021-06-22,5379.43,1.31700288889977
2021-06-23,5408.96,1.32423248298487
2021-06-24,5409.67,1.3244063066150908
2021-06-25,5488.58,1.3437252117710425
2021-06-28,5500.89,1.3467389707682516
2021-06-29,5439.73,1.3317656563678206
2021-06-30,5474.67,1.3403197375508007
2021-07-01,5462.87,1.3374308377809332
2021-07-02,5331.35,1.3052318464476327
2021-07-05,5344.64,1.3084855310189494
2021-07-06,5342.18,1.3078832688635362
2021-07-07,5398.71,1.3217230573373158
2021-07-08,5353.39,1.3106277236449102
2021-07-09,5348.07,1.3093252705283258
2021-07-12,5417.5,1.326323262987808
2021-07-13,5435.44,1.3307153699260637
2021-07-14,5376.08,1.316182735151545
2021-07-15,5437.79,1.3312907016598934
2021-07-16,5390.32,1.3196690006365372
2021-07-19,5399.15,1.3218307790236496
2021-07-20,5397.6,1.3214513049013368
2021-07-21,5441.1,1.3321010625275427
2021-07-22,5454.9,1.3354796063262009
2021-07-23,5396.67,1.3212236204279488
2021-07-26,5242.1,1.2833814816628313
2021-07-27,5073.71,1.2421559026587672
2021-07-28,5063.75,1.2397174753953877
2021-07-29,5161.41,1.2636267933212555
2021-07-30,5131.07,1.256198893404495
2021-08-02,5249.65,1.2852298878715174
2021-08-03,5240.21,1.2829187680556235
2021-08-04,5297.03,1.2968295549135778
2021-08-05,5268.95,1.2899549527493512
2021-08-06,5251.72,1.2857366694413161
2021-08-09,5311.13,1.3002815453165548
2021-08-10,5365.15,1.3135068305342015
2021-08-11,5352.23,1.3103437301082113
2021-08-12,5321.91,1.3029207266317386
2021-08-13,5298.49,1.2971869950545953
2021-08-16,5287.96,1.2946090192430104
2021-08-17,5175.21,1.267005337119914
2021-08-18,5229.85,1.280382411986486
2021-08-19,5204.79,1.2742471723057338
2021-08-20,5124.31,1.2545438965871814
2021-08-23,5197.29,1.2724110071977672
2021-08-24,5251.92,1.2857856338441953
2021-08-25,5271.03,1.290464182539294
2021-08-26,5186.29,1.2697179650394164
2021-08-27,5217.99,1.2774788228957548
2021-08-30,5215.16,1.2767859765950154
2021-08-31,5214.03,1.2765093277187485
2021-09-01,5254.86,1.2865054105665181
2021-09-02,5275.24,1.2914948832198991
2021-09-03,5248.71,1.2849997551779857
2021-09-06,5336.29,1.3064412671987464
2021-09-07,5410.16,1.3245262694021447
2021-09-08,5401.41,1.3223840767761836
2021-09-09,5412.86,1.3251872888410126
2021-09-10,5446.52,1.3334279978455663
2021-09-13,5436.11,1.3308794006757088
2021-09-14,5358.93,1.3119840376046614
2021-09-15,5324.79,1.303625814033198
2021-09-16,5250.15,1.2853522988787152
2021-09-17,5280.18,1.292704303971013
2021-09-22,5262.8,1.2884492973608188
2021-09-23,5297.22,1.296876071096313
2021-09-24,5272.14,1.2907359349752732
2021-09-27,5257.17,1.2870709494197718
2021-09-28,5267.51,1.2896024090486218
2021-09-29,5193.01,1.2713631689761544
2021-09-30,5236.2,1.2819370317778975
2021-10-08,5285.71,1.2940581697106204
2021-10-11,5290.64,1.2952651422415904
2021-10-12,5223.19,1.2787518973706116
2021-10-13,5274.26,1.2912549576457917
2021-10-14,5257.51,1.2871541889046665
2021-10-15,5275.4,1.2915340547422023
2021-10-18,5236.67,1.2820520981246635
2021-10-19,5285.07,1.2939014836214071
2021-10-20,5274.59,1.2913357489105421
2021-10-21,5285.4,1.2939822748861578
2021-10-22,5298.21,1.2971184448905646
2021-10-25,5328.33,1.304492483964158
2021-10-26,5314.69,1.3011531116878028
2021-10-27,5252.19,1.285851735788082
2021-10-28,5206.82,1.2747441609949566
2021-10-29,5256.12,1.2868138863046565
2021-11-01,5248.29,1.2848969299319395
2021-11-02,5193.33,1.271441512020761
2021-11-03,5183.99,1.2691548744063066
2021-11-04,5232.81,1.2811070851490967
2021-11-05,5196.59,1.2722396317876905
2021-11-08,5207.64,1.274944915046761
2021-11-09,5216.33,1.2770724183518583
2021-11-10,5192.06,1.2711305880624788
2021-11-11,5265.41,1.289088282818391
2021-11-12,5263.66,1.288659844293199
2021-11-15,5248.28,1.2848944817117955
2021-11-16,5239.64,1.2827792195074181
2021-11-17,5252.16,1.2858443911276503
2021-11-18,5209.44,1.2753855946726729
2021-11-19,5267.42,1.289580375067326
2021-11-22,5300.92,1.2977819125495764
2021-11-23,5302.83,1.298249522597072
2021-11-24,5304.57,1.2986755129021201
2021-11-25,5284.07,1.2936566616070118
2021-11-26,5252.07,1.2858223571463545
2021-11-29,5245.36,1.2841796014297606
2021-11-30,5235.13,1.2816750722224943
2021-12-01,5248.37,1.284916515693091
2021-12-02,5250.67,1.2854796063262008
2021-12-03,5300.09,1.2975787102776282
2021-12-06,5282.2,1.2931988444400921
2021-12-07,5300.13,1.297588503158204
2021-12-08,5377.48,1.3165254859716986
2021-12-09,5447.9,1.333765852225432
2021-12-10,5426.27,1.3284703520540568
2021-12-13,5457.92,1.3362189688096755
2021-12-14,5424.86,1.328125153013759
2021-12-15,5387.15,1.3188929148509034
2021-12-16,5422.47,1.3275400283993537
2021-12-17,5345.2,1.3086226313470106
2021-12-20,5263.46,1.2886108798903197
2021-12-21,5304.49,1.2986559271409686
2021-12-22,5309.99,1.300002448220144
2021-12-23,5344.21,1.3083802575527592
2021-12-24,5311.51,1.3003745776820252
2021-12-27,5308.8,1.2997111100230134
2021-12-28,5341.2,1.3076433432894286
2021-12-29,5275.02,1.2914410223767323
2021-12-30,5317.27,1.3017847524849435
2021-12-31,5341.22,1.3076482397297167
2022-01-04,5321.8,1.3028937962101552
2022-01-05,5258.02,1.2872790481320082
2022-01-06,5218.34,1.2775645106007933
2022-01-07,5212.25,1.2760735445331244
2022-01-10,5232.81,1.2811070851490967
2022-01-11,5185.0,1.269402144640846
2022-01-12,5235.02,1.281648141800911
2022-01-13,5152.3,1.2613964647701121
2022-01-14,5117.23,1.2528105567252608
2022-01-17,5163.91,1.2642388483572442
2022-01-18,5202.66,1.2737257014150711
2022-01-19,5167.84,1.2652009988738189
2022-01-20,5192.43,1.271221172207805
2022-01-21,5142.14,1.2589090731038537
2022-01-24,5148.7,1.2605151055182882
2022-01-25,5018.7,1.2286882436468687
2022-01-26,5053.25,1.2371468442442344
2022-01-27,4946.51,1.2110145424276553
2022-01-28,4896.01,1.1986510307006806
2022-02-07,4970.52,1.216892718993292
2022-02-08,4961.17,1.2146036331586936
2022-02-09,5014.32,1.2276159232238162
2022-02-10,5003.85,1.2250526367330952
2022-02-11,4955.61,1.2132424227586545
2022-02-14,4906.18,1.2011408705870832
2022-02-15,4957.21,1.2136341379816873
2022-02-16,4973.95,1.2177324585026685
2022-02-17,4982.56,1.2198403760466143
2022-02-18,5012.24,1.2271066934338735
2022-02-21,5003.94,1.2250746707143905
2022-02-22,4940.16,1.2094599226362435
2022-02-23,4998.23,1.2236767370121922
2022-02-24,4899.87,1.1995960436762474
2022-02-25,4945.61,1.2107942026146992
2022-02-28,4958.27,1.2138936493169468
2022-03-01,4993.13,1.222428144738775
2022-03-02,4959.59,1.2142168143759486
2022-03-03,4934.7,1.2081231944376438
2022-03-04,4879.65,1.1946457425451695
2022-03-07,4736.47,1.1595921265240172
2022-03-08,4624.68,1.1322234735347403
2022-03-09,4570.93,1.1190642902609804
2022-03-10,4644.61,1.1371027762816432
2022-03-11,4666.17,1.142381138912011
2022-03-14,4531.69,1.1094574744160994
2022-03-15,4312.34,1.055755765558439
