,price_zz800,price_zz800_adj
2022-03-16,4487.21,1.098567791215786
2022-03-17,4573.64,1.1197277579199922
2022-03-18,4608.09,1.1281618763159185
2022-03-21,4606.86,1.1278607452382117
2022-03-22,4603.88,1.1271311756353133
2022-03-23,4628.29,1.1331072810067082
2022-03-24,4598.17,1.1257332419331147
2022-03-25,4521.9,1.1070606668951672
2022-03-28,4503.07,1.1024506683640993
2022-03-29,4486.04,1.0982813494589434
2022-03-30,4606.34,1.1277334377907262
2022-03-31,4571.24,1.1191401850854428
2022-04-01,4622.14,1.1316016256181758
2022-04-06,4610.7,1.1288008617734906
2022-04-07,4542.15,1.1120183126866767
2022-04-08,4560.39,1.1164838662292513
2022-04-11,4419.17,1.081910101356314
2022-04-12,4501.72,1.1021201586446654
2022-04-13,4454.28,1.090505802281741
2022-04-14,4511.18,1.1044361749008471
2022-04-15,4499.15,1.1014909660676688
2022-04-18,4481.34,1.0971306859912844
2022-04-19,4458.68,1.0915830191450817
2022-04-20,4382.4,1.07290799588699
2022-04-21,4286.48,1.0494246682661703
2022-04-22,4297.52,1.0521275033050974
2022-04-25,4069.89,0.9963986681682416
2022-04-26,4020.95,0.9844170787837242
2022-04-27,4147.86,1.0154874406306615
2022-04-28,4165.69,1.0198526171473339
2022-04-29,4280.28,1.0479067717769182
2022-05-05,4285.56,1.0491994320129268
2022-05-06,4180.83,1.0235592224452823
2022-05-09,4162.84,1.0191548744063066
2022-05-10,4211.91,1.0311682906526956
2022-05-11,4266.7,1.0445820888214268
2022-05-12,4253.08,1.0412476129853596
2022-05-13,4286.97,1.0495446310532244
2022-05-16,4259.63,1.0428511971796504
2022-05-17,4304.58,1.0538559467267297
2022-05-18,4289.81,1.0502399255741077
2022-05-19,4303.25,1.0535303334475836
2022-05-20,4383.21,1.0731063017186506
2022-05-23,4370.11,1.069899133330069
2022-05-24,4253.87,1.041441022376732
2022-05-25,4290.78,1.0504774029280712
2022-05-26,4310.6,1.055329775253391
2022-05-27,4315.36,1.0564951280419135
2022-05-30,4345.61,1.0639009939773785
2022-05-31,4411.49,1.0800298682857563
2022-06-01,4404.18,1.078240219360525
2022-06-02,4418.97,1.081861136953435
2022-06-06,4500.83,1.1019022670518532
2022-06-07,4511.4,1.104490035744014
2022-06-08,4550.28,1.1140087156637124
2022-06-09,4498.83,1.1014126230230623
2022-06-10,4569.92,1.118817020026441
2022-06-13,4528.27,1.108620183126867
2022-06-14,4562.63,1.1170322675414974
2022-06-15,4605.65,1.1275645106007932
2022-06-16,4583.35,1.1221049796797729
2022-06-17,4640.64,1.136130832884493
2022-06-20,4660.59,1.1410150320716839
2022-06-21,4647.11,1.137714831317632
2022-06-22,4584.93,1.1224917984625178
2022-06-23,4666.23,1.1423958282328746
2022-06-24,4719.83,1.1555182882044754
2022-06-27,4767.23,1.1671228516868235
2022-06-28,4821.65,1.1804460657102287
2022-06-29,4742.59,1.1610904372521178
2022-06-30,4808.73,1.1772829652842383
2022-07-01,4791.04,1.1729520638495814
2022-07-04,4830.02,1.1824952259707193
2022-07-05,4822.66,1.1806933359447682
2022-07-06,4752.6,1.163541105616217
2022-07-07,4774.65,1.1689394310336385
2022-07-08,4754.02,1.1638887528766588
2022-07-11,4678.32,1.1453557263869167
2022-07-12,4631.03,1.1337780933261519
2022-07-13,4642.25,1.1365249963276698
2022-07-14,4648.79,1.1381261323018166
2022-07-15,4569.97,1.1188292611271606
2022-07-18,4626.5,1.1326690496009402
2022-07-19,4611.69,1.1290432355677422
2022-07-20,4636.85,1.135202957449934
2022-07-21,4586.65,1.122912892327278
2022-07-22,4578.09,1.1208172158840524
2022-07-25,4546.83,1.1131640797140478
2022-07-26,4587.69,1.1231675072222493
2022-07-27,4574.92,1.1200411300984185
2022-07-28,4578.28,1.1208637320667874
2022-07-29,4523.31,1.107405865935465
2022-08-01,4547.93,1.1134333839298831
2022-08-02,4449.75,1.0893967585565294
2022-08-03,4408.94,1.0794055721490476
2022-08-04,4443.26,1.0878078636831026
2022-08-05,4508.35,1.103743328600108
2022-08-08,4510.5,1.104269695931058
2022-08-09,4520.48,1.1067130196347255
2022-08-10,4479.04,1.0965675953581746
2022-08-11,4568.3,1.1184204083631202
2022-08-12,4563.06,1.1171375410076876
2022-08-15,4562.5,1.117000440679626
2022-08-16,4560.09,1.1164104196249327
2022-08-17,4597.05,1.1254590412769916
2022-08-18,4562.58,1.1170200264407775
2022-08-19,4525.17,1.1078612348822408
2022-08-22,4564.33,1.1174484649659697
2022-08-23,4546.63,1.113115115311169
2022-08-24,4450.07,1.089475101601136
2022-08-25,4484.45,1.0978920824560545
2022-08-26,4473.03,1.0950962150516574
2022-08-29,4460.46,1.0920188023307056
2022-08-30,4444.9,1.088209371786711
2022-08-31,4424.21,1.0831440043088676
2022-09-01,4390.41,1.0748690202222984
2022-09-02,4378.02,1.0718356754639378
2022-09-05,4377.25,1.0716471625128532
2022-09-06,4426.71,1.0837560593448563
2022-09-07,4430.69,1.0847304509621505
2022-09-08,4411.41,1.0800102825246045
2022-09-09,4465.1,1.093154776477501
2022-09-13,4476.3,1.095896783038731
2022-09-14,4429.98,1.0845566273319296
2022-09-15,4373.47,1.0707217352984382
2022-09-16,4269.12,1.045174558096264
2022-09-19,4257.94,1.0424374479753218
2022-09-20,4269.92,1.0453704157077806
2022-09-21,4249.78,1.0404397003378543
2022-09-22,4219.45,1.0330142486412377
2022-09-23,4195.01,1.027030798609411
2022-09-26,4164.4,1.0195367967487636
2022-09-27,4230.03,1.0356044655535426
2022-09-28,4151.35,1.016341869460902
2022-09-29,4150.49,1.0161313225285218
2022-09-30,4122.04,1.0091661362189688
2022-10-10,4039.58,0.9889781129119131
2022-10-11,4053.77,0.9924521372961856
2022-10-12,4124.17,1.0096876071096312
2022-10-13,4100.11,1.0037971894432747
2022-10-14,4198.86,1.0279733633648338
2022-10-17,4209.58,1.030597855359154
2022-10-18,4206.51,1.0298462517749596
2022-10-19,4144.93,1.0147701121284827
2022-10-20,4123.05,1.0094134064535083
2022-10-21,4114.65,1.0073569015325858
2022-10-24,4014.6,0.9828624589923126
2022-10-25,4004.94,0.9804974783332517
2022-10-26,4047.09,0.9908167262400236
2022-10-27,4024.54,0.9852959898154042
2022-10-28,3919.0,0.9594574744160995
2022-10-31,3896.87,0.9540395632375264
2022-11-01,4023.12,0.9849483425549626
2022-11-02,4068.81,0.9961342603926945
2022-11-03,4044.21,0.9901116388385643
2022-11-04,4165.89,1.019901581550213
2022-11-07,4173.93,1.0218699505459532
2022-11-08,4151.46,1.0163687998824855
2022-11-09,4120.47,1.008781765656368
2022-11-10,4091.6,1.0017137541007688
2022-11-11,4184.16,1.0243744797532195
2022-11-14,4187.09,1.0250918082553984
2022-11-15,4264.84,1.044126719874651
2022-11-16,4233.28,1.036400137100328
2022-11-17,4222.81,1.033836850609607
2022-11-18,4204.31,1.0293076433432895
2022-11-21,4177.5,1.0227439651373451
2022-11-22,4166.41,1.0200288889976987
2022-11-23,4167.9,1.020393673799148
2022-11-24,4155.05,1.0172477109141655
2022-11-25,4164.79,1.019632277334378
2022-11-28,4124.29,1.0097169857513588
2022-11-29,4237.6,1.0374577682025168
2022-11-30,4240.0,1.038045341037066
2022-12-01,4279.38,1.0476864319639623
2022-12-02,4256.72,1.0421387651177594
2022-12-05,4327.07,1.0593619938304852
2022-12-06,4343.77,1.0634505214708907
2022-12-07,4334.52,1.061185917837732
2022-12-08,4331.97,1.0605616217010234
2022-12-09,4364.92,1.0686285070753563
2022-12-12,4321.83,1.0580791264750526
2022-12-13,4309.5,1.0550604710375557
2022-12-14,4312.34,1.055755765558439
2022-12-15,4311.0,1.055427704059149
2022-12-16,4307.52,1.0545757234490527
2022-12-19,4233.28,1.036400137100328
2022-12-20,4170.66,1.0210693825588797
2022-12-21,4166.02,1.0199334084120846
2022-12-22,4158.29,1.018040934240807
2022-12-23,4149.11,1.0157934681486558
2022-12-26,4176.04,1.0223865249963278
2022-12-27,4219.67,1.033068109484405
2022-12-28,4201.95,1.028729863389316
2022-12-29,4189.31,1.0256353131273566
2022-12-30,4202.68,1.0289085834598248
2023-01-03,4232.51,1.0362116241492436
2023-01-04,4235.97,1.0370587083190521
2023-01-05,4307.76,1.0546344807325077
2023-01-06,4318.15,1.057178181462077
2023-01-09,4349.2,1.0647799050090585
2023-01-10,4354.23,1.0660113597414678
2023-01-11,4341.98,1.0630122900651227
2023-01-12,4348.53,1.0646158742594134
2023-01-13,4402.0,1.0777065073691428
2023-01-16,4465.95,1.093362875189737
2023-01-17,4466.55,1.0935097683983745
2023-01-18,4464.37,1.0929760564069921
2023-01-19,4494.8,1.1004259903050484
2023-01-20,4524.05,1.1075870342261176
2023-01-30,4545.9,1.11293639524066
2023-01-31,4510.96,1.10438231405768
2023-02-01,4556.58,1.1155510943544042
2023-02-02,4545.38,1.1128090877931744
2023-02-03,4508.58,1.1037996376634187
2023-02-06,4456.72,1.0911031679968664
2023-02-07,4465.39,1.0932257748616756
2023-02-08,4441.82,1.0874553199823727
2023-02-09,4501.84,1.1021495372863928
2023-02-10,4478.27,1.0963790824070903
2023-02-13,4517.47,1.105976105371395
2023-02-14,4521.3,1.10691377368653
2023-02-15,4501.47,1.1020589531410665
2023-02-16,4459.73,1.0918400822601968
2023-02-17,4402.5,1.0778289183763403
2023-02-20,4502.42,1.1022915340547423
2023-02-21,4518.03,1.1061132056994565
2023-02-22,4486.23,1.0983278656416784
2023-02-23,4480.87,1.0970156196445184
2023-02-24,4442.83,1.0877025902169124
2023-02-27,4422.78,1.0827939088282819
2023-02-28,4452.69,1.0901165352788522
2023-03-01,4507.34,1.1034960583655682
2023-03-02,4496.27,1.1007858786662097
2023-03-03,4508.11,1.1036845713166528
2023-03-06,4491.57,1.0996352151985507
2023-03-07,4422.66,1.0827645301865543
2023-03-08,4413.86,1.0806100964598737
2023-03-09,4399.49,1.0770920041130099
2023-03-10,4342.04,1.0630269793859863
2023-03-13,4382.98,1.0730499926553394
2023-03-14,4353.43,1.0658155021299516
2023-03-15,4361.64,1.067825490868139
2023-03-16,4307.71,1.0546222396317877
2023-03-17,4331.35,1.0604098320520983
2023-03-20,4311.21,1.0554791166821722
2023-03-21,4359.81,1.0673774665817952
2023-03-22,4380.01,1.072322871272585
2023-03-23,4418.67,1.0817876903491161
2023-03-24,4409.71,1.0795940851001322
2023-03-27,4398.19,1.0767737354942957
2023-03-28,4381.93,1.0727929295402243
2023-03-29,4383.76,1.0732409538265681
2023-03-30,4414.65,1.0808035058512462
2023-03-31,4434.46,1.0856534299564218
2023-04-03,4480.03,1.0968099691524262
2023-04-04,4489.29,1.0990770210057288
2023-04-06,4485.5,1.0981491455711698
2023-04-07,4515.74,1.1055525632864907
2023-04-10,4490.96,1.0994858737697695
2023-04-11,4489.07,1.0990231601625617
2023-04-12,4490.87,1.0994638397884737
2023-04-13,4460.88,1.0921216275767518
2023-04-14,4484.33,1.097862703814327
2023-04-17,4535.92,1.1104930715369927
2023-04-18,4544.45,1.1125814033197865
2023-04-19,4508.12,1.1036870195367967
2023-04-20,4497.83,1.1011678010086667
2023-04-21,4403.32,1.0780296724281446
2023-04-24,4355.31,1.0662757675170154
2023-04-25,4322.6,1.0582676394261372
2023-04-26,4324.2,1.05865935464917
2023-04-27,4350.7,1.0651471380306516
2023-04-28,4398.8,1.076923076923077
2023-05-04,4403.6,1.0780982225921756
2023-05-05,4381.49,1.0726852078538902
2023-05-08,4427.29,1.0838980561132057
2023-05-09,4386.98,1.0740292807129217
2023-05-10,4360.42,1.0675268080105764
2023-05-11,4351.87,1.0654335797874945
2023-05-12,4297.61,1.0521495372863927
2023-05-15,4359.42,1.0672819859961808
2023-05-16,4333.81,1.0610120942075112
2023-05-17,4321.28,1.0579444743671351
2023-05-18,4319.09,1.057408314155609
2023-05-19,4307.74,1.0546295842922195
2023-05-22,4327.46,1.0594574744160996
2023-05-23,4270.57,1.0455295500171375
2023-05-24,4218.3,1.032732703324683
2023-05-25,4208.14,1.0302453116584245
2023-05-26,4217.06,1.0324291240268326
2023-05-29,4201.51,1.028622141702982
2023-05-30,4211.2,1.0309944670224747
2023-05-31,4177.03,1.0226288987905792
2023-06-01,4184.43,1.0244405816971063
2023-06-02,4238.7,1.0377270724183518
2023-06-05,4223.0,1.033883366792342
2023-06-06,4173.03,1.021649610732997
2023-06-07,4158.47,1.0180850022033983
2023-06-08,4179.6,1.023258091367576
2023-06-09,4200.89,1.0284703520540568
2023-06-12,4210.47,1.030815746951966
2023-06-13,4229.97,1.035589776232679
2023-06-14,4229.27,1.0354184008226022
2023-06-15,4288.51,1.0499216569553935
2023-06-16,4328.45,1.059699848210351
2023-06-19,4299.27,1.0525559418302894
2023-06-20,4292.92,1.0510013220388779
2023-06-21,4219.41,1.033004455760662
2023-06-26,4156.45,1.0175904617343192
2023-06-27,4196.51,1.0273980316310043
2023-06-28,4191.72,1.0262253341820498
2023-06-29,4176.15,1.0224134554179112
2023-06-30,4203.51,1.029111785731773
2023-07-03,4252.16,1.0410223767321158
2023-07-04,4259.5,1.042819370317779
2023-07-05,4228.81,1.0353057826959802
2023-07-06,4201.86,1.0287078294080203
2023-07-07,4183.15,1.0241272095186797
2023-07-10,4202.34,1.0288253439749302
2023-07-11,4230.91,1.0358199089262106
2023-07-12,4197.64,1.0276746805072714
2023-07-13,4256.95,1.0421950741810704
2023-07-14,4254.99,1.041715223032855
2023-07-17,4225.99,1.0346153846153845
2023-07-18,4214.12,1.0317093473045096
2023-07-19,4209.29,1.0305268569749793
2023-07-20,4174.84,1.022092738579053
2023-07-21,4173.43,1.0217475395387554
2023-07-24,4158.35,1.0180556235616707
2023-07-25,4265.31,1.044241786221417
2023-07-26,4255.99,1.0419600450472506
2023-07-27,4244.76,1.039210693825589
2023-07-28,4332.71,1.0607427899916761
2023-07-31,4358.67,1.0670983694853842
2023-08-01,4347.25,1.064302502080987
2023-08-02,4320.66,1.0577926847182098
2023-08-03,4352.84,1.0656710571414583
2023-08-04,4370.92,1.0700974391617295
2023-08-07,4339.42,1.06238554570827
2023-08-08,4326.48,1.0592175488419917
2023-08-09,4308.47,1.0548083043627283
2023-08-10,4316.88,1.0568672575037947
2023-08-11,4221.34,1.0334769622484454
2023-08-14,4199.16,1.0280468099691524
2023-08-15,4184.77,1.024523821182001
2023-08-16,4153.45,1.0168559956911325
2023-08-17,4171.34,1.0212358615286687
2023-08-18,4115.55,1.007577241345542
2023-08-21,4059.32,0.9938108994760809
2023-08-22,4088.0,1.0008323948489448
2023-08-23,4017.77,0.9836385447779464
2023-08-24,4043.63,0.989969642070215
2023-08-25,4018.92,0.9839200900945013
2023-08-28,4065.56,0.995338588845909
2023-08-29,4119.08,1.008441463056358
2023-08-30,4118.69,1.0083459824707437
2023-08-31,4093.36,1.002144640846105
2023-09-01,4116.59,1.0078318562405133
2023-09-04,4177.46,1.0227341722567693
2023-09-05,4146.81,1.0152303775155462
2023-09-06,4140.44,1.0136708612838465
2023-09-07,4081.1,0.9991431229496156
2023-09-08,4067.32,0.9957694755912452
2023-09-11,4101.73,1.0041938011065954
2023-09-12,4095.44,1.0026538706360477
2023-09-13,4065.88,0.9954169318905156
2023-09-14,4060.89,0.9941952700386819
2023-09-15,4041.45,0.9894359300788327
2023-09-18,4059.48,0.9938500709983842
2023-09-19,4047.79,0.9909881016501004
2023-09-20,4029.04,0.9863976888801841
2023-09-21,3995.04,0.9780737403907359
2023-09-22,4064.65,0.9951158008128091
2023-09-25,4039.11,0.9888630465651472
2023-09-26,4017.93,0.9836777163002497
2023-09-27,4029.18,0.9864319639621995
2023-09-28,4023.38,0.9850119962787054
2023-10-09,4013.47,0.9825858101160456
2023-10-10,3986.12,0.9758899280223278
2023-10-11,3994.41,0.9779195025216667
2023-10-12,4030.2,0.9866816824168829
2023-10-13,3991.74,0.9772658277432307
2023-10-16,3952.35,0.9676222885961906
2023-10-17,3965.37,0.9708098712236204
2023-10-18,3929.08,0.9619252803212065
2023-10-19,3855.85,0.9439969642070215
2023-10-20,3829.9,0.9376438329334574
2023-10-23,3775.98,0.9244430299172501
2023-10-24,3797.76,0.9297752533907849
2023-10-25,3816.15,0.9342775302355188
2023-10-26,3828.19,0.9372251872888411
2023-10-27,3884.25,0.9509499094158547
2023-10-30,3911.52,0.9576262057484209
2023-10-31,3899.09,0.9545830681094845
2023-11-01,3894.53,0.9534666797238408
2023-11-02,3871.63,0.9478602555941831
2023-11-03,3905.16,0.9560691377368653
2023-11-06,3961.7,0.9699113744307888
2023-11-07,3952.47,0.967651667237918
2023-11-08,3944.91,0.9658008128090878
2023-11-09,3943.37,0.9654237869069187
2023-11-10,3918.65,0.959371786711061
2023-11-13,3918.96,0.9594476815355237
2023-11-14,3925.71,0.9611002301326935
2023-11-15,3952.29,0.9676075992753268
2023-11-16,3913.98,0.958228467903834
2023-11-17,3914.6,0.9583802575527591
2023-11-20,3926.49,0.961291191303922
2023-11-21,3926.85,0.9613793272291045
2023-11-22,3884.73,0.9510674239827646
2023-11-23,3907.77,0.9567081231944377
2023-11-24,3879.11,0.9496915242618617
2023-11-27,3857.4,0.9443764383293346
2023-11-28,3867.32,0.9468050727121383
2023-11-29,3835.93,0.9391201096802624
2023-11-30,3840.76,0.9403026000097929
2023-12-01,3834.06,0.9386622925133428
2023-12-04,3814.3,0.9338246095088871
2023-12-05,3743.01,0.9163712481026295
2023-12-06,3751.27,0.9183934779415365
2023-12-07,3744.44,0.916721343583215
2023-12-08,3754.15,0.9190985653429957
2023-12-11,3782.67,0.9260808891935564
2023-12-12,3788.81,0.9275840963619448
2023-12-13,3731.96,0.9136659648435588
2023-12-14,3714.41,0.9093693384909171
2023-12-15,3698.67,0.9055158399843314
2023-12-18,3676.86,0.9001762718503649
2023-12-19,3679.61,0.9008495323899526
2023-12-20,3637.11,0.8904445967781424
2023-12-21,3669.39,0.8983474514028301
2023-12-22,3669.45,0.8983621407236938
2023-12-25,3678.34,0.9005386084316702
2023-12-26,3649.5,0.893477941536503
2023-12-27,3663.87,0.8969960338833668
2023-12-28,3744.77,0.9168021348479656
2023-12-29,3766.73,0.9221784262840915
2024-01-02,3727.11,0.9124785780737404
2024-01-03,3719.14,0.9105273466190079
2024-01-04,3685.47,0.9022841893943103
2024-01-05,3657.37,0.8954046907897958
2024-01-08,3601.52,0.8817313812858052
2024-01-09,3609.11,0.8835895803750674
2024-01-10,3592.56,0.8795377760368213
2024-01-11,3619.71,0.8861846937276601
2024-01-12,3607.18,0.8831170738872839
2024-01-15,3602.17,0.8818905155951624
2024-01-16,3617.65,0.8856803603780052
2024-01-17,3535.99,0.8656881946824658
2024-01-18,3573.64,0.8749057435244577
2024-01-19,3560.62,0.8717181608970278
2024-01-22,3475.5,0.85087891103168
2024-01-23,3501.77,0.8573103853498507
2024-01-24,3550.71,0.8692919747343681
2024-01-25,3629.54,0.8885912941291682
2024-01-26,3613.65,0.884701072320423
2024-01-29,3571.18,0.8743034813690447
2024-01-30,3502.83,0.85756989668511
2024-01-31,3456.99,0.8463472555452186
2024-02-01,3455.48,0.8459775743034814
2024-02-02,3403.37,0.83321989913333
2024-02-05,3400.87,0.8326078440973412
2024-02-06,3554.64,0.8702541252509426
2024-02-07,3636.85,0.8903809430543994
2024-02-08,3661.53,0.8964231503696813
2024-02-19,3691.14,0.903672330215933
2024-02-20,3696.68,0.9050286441756843
2024-02-21,3733.28,0.9139891299025609
2024-02-22,3764.16,0.921549233707095
2024-02-23,3770.6,0.9231258874798022
2024-02-26,3740.97,0.9158718111932624
2024-02-27,3795.16,0.9291387161533565
2024-02-28,3736.35,0.9147407334867551
2024-02-29,3819.53,0.9351050286441758
2024-03-01,3842.98,0.940846104881751
2024-03-04,3847.26,0.9418939431033639
2024-03-05,3860.16,0.9450521470890663
2024-03-06,3848.22,0.9421289722371835
2024-03-07,3817.53,0.9346153846153847
2024-03-08,3843.2,0.940899965724918
2024-03-11,3895.85,0.9537898447828429
2024-03-12,3899.23,0.9546173431914998
2024-03-13,3877.45,0.949285119717965
2024-03-14,3865.17,0.946278705381188
2024-03-15,3882.82,0.9505998139352692
2024-03-18,3923.59,0.960581207462175
2024-03-19,3893.44,0.9531998237281497
2024-03-20,3902.5,0.9554179111785732
2024-03-21,3893.91,0.9533148900749155
2024-03-22,3849.79,0.9425133427997846
2024-03-25,3817.6,0.9346325221563923
2024-03-26,3830.12,0.9376976937766244
2024-03-27,3773.43,0.9238187337805416
2024-03-28,3800.53,0.9304534103706606
2024-03-29,3825.42,0.9365470303089655
2024-04-01,3893.56,0.9532292023698771
2024-04-02,3877.82,0.9493757038632914
2024-04-03,3866.25,0.9465431131567351
2024-04-08,3826.87,0.9369020222298389
2024-04-09,3832.79,0.9383513685550605
2024-04-10,3797.11,0.9296161190814278
2024-04-11,3801.66,0.9307300592469274
2024-04-12,3774.27,0.9240243842726338
